Community Area Name,Community Area Number,Property Type,Property Name,Address,Zip Code,Phone Number,Management Company,Units,X Coordinate,Y Coordinate,Latitude,Longitude,Location
North Lawndale,29,Multifamily,Park Douglas,2642-44 W. 12 th Pl,60608,773-893-4800,Interstate Realty Management Co.,17,1158736.89740263,1894328.04036865,41.8657711435,-87.6927414311,"(41.8657711435, -87.6927414311)"
Montclare,18,Senior,The Montclare Senior Residences,6650 W. Belden Ave.,60707,773-237-3831,Pacific Management Inc.,7,1131547.9315415,1914379.41566769,41.9213082228,-87.792090958,"(41.9213082228, -87.792090958)"
North Lawndale,29,Supportive/HIV/AIDS,Hope House,1251 S. Sawyer Ave.,60623,773-935-4663,"AIDSCare, Inc.",80,1154939.02342039,1893956.67972843,41.8648290106,-87.7066936632,"(41.8648290106, -87.7066936632)"
Belmont Cragin,19,Senior,Crystal Courts/Anixter Center,5038 W. Armitage Ave.,60639,773-385-9080,Lester and Rosalie Anixter Center,17,1142340.78111141,1912865.65935215,41.916960542,-87.7524724894,"(41.916960542, -87.7524724894)"
Woodlawn,42,Multifamily,Renaissance Apts.,6200 S. University Ave.,60637,773-752-9400,AIMCO,64,1184799.33531403,1864093.1165452,41.7822309985,-87.598015727,"(41.7822309985, -87.598015727)"
Englewood,68,Supportive Housing,Rowan Trees Apts.,500 W. Englewood Ave.,60621,773-572-5272,The Thresholds,167,1174002.15951365,1863521.64325247,41.7809093636,-87.637617817,"(41.7809093636, -87.637617817)"
West Town,24,Multifamily,North and Talman Family Apts.,2654 W. North Ave.,60647,773-486-7410,Hispanic Housing Dev. Corp.,30,1158184.40121011,1910570.96075479,41.9103544922,-87.6943256397,"(41.9103544922, -87.6943256397)"
Austin,22,Multifamily,Madison Renaissance Apts.,1816 N. St. Louis Ave.,60647,773-227-1366,Related Management Co. LP,30,1152932.10619515,1911940.49730959,41.9142183771,-87.7135842866,"(41.9142183771, -87.7135842866)"
West Pullman,53,Senior,Kennedy Jordan Manor,825 W. 118th St.,60643,773-568-2929,Source Works Management,70,1172827.45383241,1826559.72039584,41.679506755,-87.6430113027,"(41.679506755, -87.6430113027)"
East Garfield Park,27,Senior,Heritage Woods of Chicago,2800 W. Fulton St.,60612,773-722-2900,BMA Management Ltd.,113,1157640.84823492,1901927.15476583,41.8866462303,-87.696558136,"(41.8866462303, -87.696558136)"
Rogers Park,1,Senior,James Sneider Apts.,7450 N. Rogers Ave.,60626,773-743-3699,Hispanic Housing Dev. Corp.,57,1163640.70906836,1949531.17141547,42.0171497111,-87.6731785733,"(42.0171497111, -87.6731785733)"
Humboldt Park,23,Multifamily,Tierra Linda Apts.,1749-51 N. Drake Ave.,60647,773-276-5338,LUCHA,6,,,,,
Douglas,35,Senior,Pioneer Village Apts.,340 E. 38th St.,60653,773-536-0463,Pioneer Affordable Housing Preservation,152,1179348.36008915,1879907.4959198,41.8257532207,-87.6175174282,"(41.8257532207, -87.6175174282)"
Uptown,3,Multifamily,Uptown Preservation Apts.,900 W. Windsor Ave.,60640,773-286-5400,Leasing & Management Co. Inc.,160,1169410.72384335,1930422.94203422,41.9645923009,-87.6525054366,"(41.9645923009, -87.6525054366)"
Near West Side,28,Multifamily,Jackson Square West End,2425 W. Adams St.,60612,312-492-6645,East Lake Management Co.,115,1160165.74619842,1898949.64957708,41.8784239004,-87.6873683543,"(41.8784239004, -87.6873683543)"
Logan Square,22,Multifamily,Tierra Linda Apts.,1822 N. Sawyer Ave.,60647,773-276-5338,LUCHA,3,,,,,
Uptown,3,ARO,811 Uptown,811 W. Agatite Ave.,60640,312-402-7784,RL Accelerated,22,1169980.75332239,1929712.3690798,41.962630019,-87.650430429,"(41.962630019, -87.650430429)"
Grand Boulevard,38,Senior HUD 202,Margaret Ford Manor Independent Living,4500 S. Wabash Ave.,60653,773-924-9171,"HSR Property Services, LLC",63,1177427.15607438,1875236.62319051,41.8129796596,-87.6247071273,"(41.8129796596, -87.6247071273)"
Lakeview,6,ARO,927 W. Irving,927 W. Irving Park Rd.,60613,773-665-0103,DLG Management,1,1169246.12565157,1926706.62337092,41.9543981834,-87.6532190636,"(41.9543981834, -87.6532190636)"
Logan Square,22,ARO,The Western,1920 N. Milwaukee Ave.,60647,312-883-7331,Golub Realty Services,1,,,,,
West Town,24,ARO,Homer Townhomes,1623 N. Talman Ave.,60647,773-975-7234,Kass Management,5,1158490.60886582,1910798.29372114,41.9109720465,-87.6931945157,"(41.9109720465, -87.6931945157)"
Logan Square,22,ARO,2211 N. Milwaukee Ave.,2201-31 N. Milwaukee Ave.,60647,773-327-4975,33 Management LLC,12,1158283.98047586,1914416.07980073,41.9209037608,-87.6938544995,"(41.9209037608, -87.6938544995)"
Humboldt Park,23,Multifamily,Spaulding Apartments,1750 N. Spaulding Ave.,60647,773-381-7400,G&A Management,111,1153823.7192268,1911621.62839107,41.9133256466,-87.7103171384,"(41.9133256466, -87.7103171384)"
Near North Side,8,ARO,847 N. Larabee,847 N. Larabee St.,60610,773-698-6648,Fulton Grace Realty,1,,,,,
North Lawndale,29,Multifamily,Park Douglas,1302-06 S. Washtenaw Ave.,60608,773-893-4800,Interstate Realty Management Co.,5,1158533.50680198,1893871.34030389,41.8645220745,-87.6935005875,"(41.8645220745, -87.6935005875)"
Woodlawn,42,Multifamily,65th Street Apts.,817 E. 64th St.,60637,773-684-2056,"Urban Property Advisors, LLC",6,1182886.22597117,1862714.79366575,41.7784934339,-87.6050724236,"(41.7784934339, -87.6050724236)"
Grand Boulevard,38,Senior,Park Boulevard Tower/Grand Renaissance Apts.,4257 S. King Dr.,60653,773-268-4642,"East Lake Management Group, Inc.",24,1179612.43561157,1876628.60508636,41.8167496439,-87.6166489475,"(41.8167496439, -87.6166489475)"
West Garfield Park,26,Senior,Fannie Emanuel Apts.,3916 W. Washington Blvd.,60624,312-913-5812,McCormack Baron Management Inc.,181,1150182.64045322,1900168.64274653,41.8819692864,-87.7239926128,"(41.8819692864, -87.7239926128)"
Near West Side,28,Multifamily,Roosevelt Square Phase I /ABLA Rental,1222 W. Roosevelt Road,60607,312-948-0116,Related Management Co. LP,105,1168285.13271875,1894881.98460138,41.8670903488,-87.6576733813,"(41.8670903488, -87.6576733813)"
Washington Park,40,Multifamily,Harriett Tubman Apts.,5751-59 S. Michigan Ave.,60637,773-752-9760,Brand New Beginnings Inc.,65,1178184.05044772,1866708.81597414,41.7895614137,-87.6221896343,"(41.7895614137, -87.6221896343)"
Fuller Park,37,Senior,Fellowship Manor,5041 S. Princeton Ave.,60609,773-924-5980,"East Lake Management Group, Inc.",100,1175183.4790044,1871367.58227137,41.8024131184,-87.6330525826,"(41.8024131184, -87.6330525826)"
Auburn Gresham,71,Senior HUD 202,Naomi & Sylvester Smith Senior Living Ctr.,8019-55 S. Halsted St.,60620,773-651-6400,"HSR Property Services, LLC",59,1172404.46593612,1851597.13382272,41.7482223777,-87.6438256988,"(41.7482223777, -87.6438256988)"
New City,61,Senior,West Haven Homes,850 W. Garfield Blvd.,60609,773-536-3057,"Universal Management Service, Inc.",110,1171337.26942413,1868414.146219,41.7943936951,-87.6472446717,"(41.7943936951, -87.6472446717)"
Roseland,49,Senior,Victory Center of Roseland,10450 S. Michigan Ave.,60628,773-468-6400,Pathway Senior Living,81,1178829.40071189,1835494.40532173,41.7038907515,-87.6207711553,"(41.7038907515, -87.6207711553)"
Douglas,35,Multifamily,Park Boulevard IIA,3604 S. State St.,60609,773-548-8792,"Urban Property Advisors, LLC",6,1176845.91461801,1881076.38182324,41.8290175865,-87.6266629487,"(41.8290175865, -87.6266629487)"
Grand Boulevard,38,Multifamily,Cornerstone Apts.,611 E. 50th St.,60615,312-577-5555,The Community Builders Inc.,8,1181237.49321335,1871959.19623043,41.8038990623,-87.6108319018,"(41.8038990623, -87.6108319018)"
Oakland,36,Multifamily,Lakefront Phase II,1137 E. Bowen Ave.,60653,773-548-8795,"Urban Property Advisors, LLC",3,1184548.96694928,1877442.50329026,41.8188686278,-87.5985152379,"(41.8188686278, -87.5985152379)"
North Lawndale,29,Multifamily,Park Douglas,1317-19 S. Fairfield Ave.,60608,773-893-4800,Interstate Realty Management Co.,29,1158282.87349863,1893724.63384489,41.8641246191,-87.6944246698,"(41.8641246191, -87.6944246698)"
Montclare,18,ARO,2815-19 N. Natoma,2815-19 N. Natoma Ave.,60634,708-867-3790,Zitella Development,2,,,,,
West Ridge,2,ARO,Joy Plaza Residences,6411 N. Rockwell Ave.,60645,224-534-9361,Devon NJ LLC,3,1157863.15923004,1942516.73673856,41.9980221693,-87.6946311267,"(41.9980221693, -87.6946311267)"
Uptown,3,Senior,Ruth Shriman House,4040 N. Sheridan Road,60613,773-665-2210,Interfaith Housing Corp.,231,1168832.74962252,1927172.30289507,41.9556850173,-87.6547251281,"(41.9556850173, -87.6547251281)"
Washington Park,40,Multifamily,St. Edmund's Oasis,6100-24 S. Prairie Ave.,60637,773-493-2411,St. Edmund's Redevelopment Corp.,27,1179047.07373454,1864591.09773502,41.7837305569,-87.6190897249,"(41.7837305569, -87.6190897249)"
Grand Boulevard,38,Multifamily,Hearts United I-The Langston (scattered sites),722-46 E. Bowen Ave.,60653,773-924-2100,Bonheur Realty Services Corp.,116,1181829.59842738,1877677.35986092,41.8195764741,-87.6084834879,"(41.8195764741, -87.6084834879)"
South Chicago,46,Senior,Victory Center of South Chicago,9200 S. Burley Ave.,60617,773-449-2600,Pathway Senior Living,23,1199232.90117817,1844538.09982248,41.7282198588,-87.5457557823,"(41.7282198588, -87.5457557823)"
Humboldt Park,23,Multifamily,Nelson Mandela Apts.,3114 W. Franklin Blvd.,60624,773-227-6332,Bickerdike Apts.,6,1155445.17633885,1903206.49998919,41.8902013035,-87.7045868112,"(41.8902013035, -87.7045868112)"
Near North Side,8,ARO,Xavier Chicago,625 W. Division St.,60622,312-642-2279,Greystar Property Management,24,1171812.25045862,1908210.38765268,41.9035874398,-87.6443320836,"(41.9035874398, -87.6443320836)"
Grand Boulevard,38,Multifamily,Legends South - Gwendolyn Place,4333 S. Michigan Ave.,60653,773-624-7676,Interstate Realty Management Co.,71,1177923.90364588,1876177.55266653,41.8155503961,-87.6228565224,"(41.8155503961, -87.6228565224)"
Edgewater,77,Multifamily,Bell Shore Apts.,1062 W. Bryn Mawr Ave.,60660,773-334-5407,Holsten Management Corp.,105,1167941.81328281,1937401.25662814,41.9837729037,-87.6577038394,"(41.9837729037, -87.6577038394)"
Near West Side,28,Senior,McCrory Senior Apts.,1637-59 W. Washington Blvd.,60612,312-243-3333,Leasing & Management Co. Inc.,62,,,,,
North Lawndale,29,Senior,Roosevelt Towers,3440 W. Roosevelt Road,60624,773-265-6961,"East Lake Management Group, Inc.",104,1153440.12419366,1894532.77495948,41.8664397713,-87.7121808603,"(41.8664397713, -87.7121808603)"
Lakeview,6,Supportive,Buffet Place,3208 N. Shefield Ave.,60657,312-572-5272,Thresholds,51,1169002.94329912,1921540.75961749,41.9402281368,-87.6542634882,"(41.9402281368, -87.6542634882)"
Lower West Side,31,Multifamily,Casa San Luis,1646-50 S. Throop St.,60608,312-666-1323,The Resurrection Project,12,1167939.64144991,1891689.48027696,41.8583373045,-87.6590337725,"(41.8583373045, -87.6590337725)"
Greater Grand Crossing,69,Artist Housing,Dorchester Art + Housing Collaborative,1450 E. 70th St.,60619,773-324-2270,Leasing & Management Co. Inc.,32,1187273.42007368,1858913.33794957,41.7679588345,-87.5891095264,"(41.7679588345, -87.5891095264)"
South Shore,43,Senior,Senior Suites of Rainbow Beach,2804 E. 77th Place,60649,773-374-5333,Senior Lifestyle Corp.,87,1196631.91208052,1854159.4837005,41.7546866025,-87.5549647165,"(41.7546866025, -87.5549647165)"
Humboldt Park,23,Multifamily,Nelson Mandela Apts.,3554 W. Ohio St.,60624,773-227-6332,Bickerdike Apts.,6,1152342.72760524,1903805.74547926,41.8919075104,-87.7159646599,"(41.8919075104, -87.7159646599)"
West Town,24,ARO,Centrum Wicker Park,1664 W. Division St.,60622,312-368-3000,Centrum Partners,6,1164833.06851895,1908092.56216954,41.9034150774,-87.6699714414,"(41.9034150774, -87.6699714414)"
North Lawndale,29,Multifamily,Park Douglas,1224 S. Washtenaw Ave.,60608,773-893-4800,Interstate Realty Management Co.,31,1158521.5169877,1894293.84948975,41.8656817278,-87.6935330428,"(41.8656817278, -87.6935330428)"
Near South Side,33,Senior,Hilliard Homes Phase I,30 W. Cermak Road,60616,312-326-1455,Holsten Real Estate Dev. Corp.,151,1176346.44120622,1889816.86140397,41.8530133902,-87.628232211,"(41.8530133902, -87.628232211)"
West Town,24,Multifamily,North & Talman Phase III,2656 W. North Ave.,60647,773-602-2888,Hispanic Housing Dev. Corp.,18,1158163.07040363,1910570.521178,41.9103537221,-87.694404013,"(41.9103537221, -87.694404013)"
Portage Park,15,ARO,4015 Narragansett LLC,4015-23 N. Narragansett Ave.,60634,708-867-3799,Zidan Management Group,2,1133012.82543309,1926100.10407244,41.9534456208,-87.7864337467,"(41.9534456208, -87.7864337467)"
Humboldt Park,23,Multifamily,Nelson Mandela Apts.,607 N. Sawyer Ave.,60624,773-227-6332,Bickerdike Apts.,6,1154639.54797132,1903911.99297257,41.8921534052,-87.7075265659,"(41.8921534052, -87.7075265659)"
Oakland,36,Multifamily,Lakefront Phase II,1113 E. Bowen Ave.,60653,773-548-8795,"Urban Property Advisors, LLC",6,1184313.13044188,1877335.2356509,41.8185798091,-87.5993837219,"(41.8185798091, -87.5993837219)"
Near South Side,33,Senior,G&A Senior Residences at Eastgate Village,300 E. 26th Street,60616,773-381-7400,Eastgate Village Partners LP,127,1178501.16178602,1887204.43984735,41.8457959044,-87.6204033747,"(41.8457959044, -87.6204033747)"
Ashburn,70,Senior,Wrightwood Senior Apts.,2815 W. 79th St.,60652,773-471-7777,Ludwig and Company,85,1158906.93376612,1852040.95426992,41.7497264566,-87.6932733372,"(41.7497264566, -87.6932733372)"
North Lawndale,29,Multifamily,Park Douglas,1260 S. Fairfield Ave.,60608,773-893-4800,Interstate Realty Management Co.,1,1158196.48044518,1893944.25275005,41.8647290398,-87.6947358195,"(41.8647290398, -87.6947358195)"
Near West Side,28,ARO,171 N. Aberdeen St.,171 N. Aberdeen St.,60607,773-675-0244,Medici Living,6,,,,,
Grand Boulevard,38,Multifamily,Progressive Square,4752 S. Wabash Ave.,60614,773-975-7234,CMHDC/Progressive NFP/Kass Management,107,1177483.24635564,1873312.72207264,41.8076990345,-87.6245595889,"(41.8076990345, -87.6245595889)"
Logan Square,22,Senior,Renaissance West,2517 W. Fullerton Ave.,60647,773-862-2500,Renaissance Realty Group Inc.,41,1159142.56328417,1915828.56073189,41.9247620985,-87.6906609777,"(41.9247620985, -87.6906609777)"
Chicago Lawn,66,Senior,Churchview Manor Independent Living,2626 W. 63rd St.,60629,773-925-0730,Greater Southwest Dev. Corp.,60,1159807.02751173,1862817.68973373,41.7792809902,-87.6896794864,"(41.7792809902, -87.6896794864)"
Woodlawn,42,Multifamily,Woodlawn Station,6253 S. Cottage Grove Ave.,60637,773-955-8668,Preservation Housing Management LLC,55,,,,,
Lakeview,6,ARO,3220 Lincoln,3220 N. Lincoln Ave.,60657,312-214-3563,3220 Lincoln LLC,2,,,,,
North Lawndale,29,Multifamily,Praise Apts.,1859 S. Pulaski Road,60623,773-762-3389,Lawndale Christian Residential Svcs.,11,1150056.06296146,1890463.50315966,41.8553397217,-87.7247100763,"(41.8553397217, -87.7247100763)"
Near North Side,8,Multifamily,Parkside-I Rental,545 W. Division St.,60610,312-944-8500,Holsten Management Corp.,116,1172154.28894295,1908220.99754122,41.9036090085,-87.6430753954,"(41.9036090085, -87.6430753954)"
Humboldt Park,23,Multifamily,Bloomingdale Apts.,1745 N. Keystone Ave.,60639,773-276-2965,Village Green Management Co.,48,1149146.63625855,1911465.93887072,41.9129903623,-87.7275039055,"(41.9129903623, -87.7275039055)"
Uptown,3,Senior,Kenmore Senior Housing,5040 N. Kenmore Ave.,60640,773-769-3006,The Habitat Co.,98,1168292.83212033,1934023.28994326,41.9744960685,-87.6565110221,"(41.9744960685, -87.6565110221)"
Humboldt Park,23,Multifamily,Rosa Parks Apts.,526 N. St. Louis Ave.,60624,773-227-6332,Bickerdike Apts.,12,1152910.9641335,1903460.21247466,41.8909480951,-87.7138869273,"(41.8909480951, -87.7138869273)"
Washington Heights,73,Senior,Brainerd Senior Center,8915 S. Loomis St.,60620,773-429-1501,Realty & Mortgage Co.,60,1168602.53357585,1845525.79831643,41.7316445313,-87.6579318552,"(41.7316445313, -87.6579318552)"
Lower West Side,31,Multifamily,Casa Chiapas,1712 W. 17th St.,60608,312-666-1323,The Resurrection Project,72,1165119.37257759,1891824.73932248,41.8587687803,-87.6693820787,"(41.8587687803, -87.6693820787)"
Humboldt Park,23,Multifamily,Tierra Linda Apts.,1757 N. Drake Ave.,60647,773-276-5338,LUCHA,3,,,,,
Douglas,35,Senior,Pioneer Gardens Supportive Living,3800 S. King Dr.,60653,773-420-4100,Pioneer Gardens Senior Housing,120,1179441.35819138,1879836.39865849,41.8255559976,-87.6171784181,"(41.8255559976, -87.6171784181)"
Edgewater,77,Multifamily,Winthrop Apts.,6214 N. Winthrop Ave.,60660,773-477-7070,Hunter Properties,108,1167688.70860106,1941496.36814315,41.9950154576,-87.6585160357,"(41.9950154576, -87.6585160357)"
Oakland,36,Multifamily,Lakefront Phase II,4130 S. Oakenwald Ave.,60653,773-548-8795,"Urban Property Advisors, LLC",6,1184448.12897262,1877628.13862618,41.8193803898,-87.5988793227,"(41.8193803898, -87.5988793227)"
Austin,25,Senior HUD 202,Enola A. Dew Senior Apts.,4623 W. Gladys Ave.,60644,773-287-2972,"Prairie Management & Development, Inc.",60,1145481.11141751,1897910.0621115,41.8758617765,-87.7413139552,"(41.8758617765, -87.7413139552)"
North Lawndale,29,Multifamily,Park Douglas,1220 S. Talman Ave.,60608,773-893-4800,Interstate Realty Management Co.,10,1158851.58703145,1894355.40733023,41.865843892,-87.6923196475,"(41.865843892, -87.6923196475)"
Irving Park,16,Senior,Senior Residence at Kedzie,4054 N. Kedzie Ave.,60618,773-381-7400,G&A Management,51,1154285.68709254,1927005.6427548,41.9555313337,-87.7082078565,"(41.9555313337, -87.7082078565)"
Woodlawn,42,Multifamily,WECAN,6450 S. Stony Island Ave.,60637,773-288-3000,WECAN,117,1187957.59645308,1862318.63705917,41.7772869881,-87.5864933515,"(41.7772869881, -87.5864933515)"
Grand Boulevard,38,Multifamily,Shops & Lofts at 47,747 E. 47th St.,60653,855-618-4959,The Community Builders Inc.,72,1182241.94581458,1873977.25668576,41.8094135532,-87.6070855618,"(41.8094135532, -87.6070855618)"
South Lawndale,30,Multifamily,Resurrection Homes,2243 S. Central Park Ave.,60623,312-248-8355,The Resurrection Project,2,1152765.05949378,1888679.58859143,41.8503913261,-87.714813899,"(41.8503913261, -87.714813899)"
West Town,24,ARO,1938 W. North Ave.,1938 W. North Ave.,60622,312-423-5508,Dream Town Realty,2,,,,,
North Lawndale,29,Multifamily,Renaissance Place Apts.,3128 W. Douglas Blvd.,60623,773-762-3389,Lawndale Christian Residential Svcs.,11,1155600.25970312,1893326.91992638,41.8630876114,-87.7042831894,"(41.8630876114, -87.7042831894)"
Riverdale,54,Senior,Concordia Apts.,13037 S. Daniel Dr.,60627,773-995-5200,"DRE, Inc.",75,1180294.27389282,1818758.3719629,41.6579312533,-87.6159174009,"(41.6579312533, -87.6159174009)"
Douglas,35,ARO,Unity Hall,3138-40 S. Indiana Ave.,60616,312-929-2608,TRB properties,2,1178081.30364492,1884060.02112515,41.8371769457,-87.6220397684,"(41.8371769457, -87.6220397684)"
Edgewater,77,ARO,Glenlake LLC,1544 W. Glenlake Ave.,60660,773-404-9904,TMG Management,3,,,,,
Lower West Side,31,Multifamily,Casa Guanajuato,1313 W. 19th St.,60608,312-666-1323,The Resurrection Project,6,1167849.04843383,1890829.4987634,41.8559793927,-87.6593910822,"(41.8559793927, -87.6593910822)"
Logan Square,22,ARO,Noca Blu,2328-48 N. California Ave.,60647,707-483-8708,Pinnacle Living,14,1157275.91771058,1915411.86791901,41.9236568473,-87.6975312257,"(41.9236568473, -87.6975312257)"
Logan Square,22,Multifamily,Tierra Linda Apts.,1834-36 N. Sawyer Ave.,60647,773-276-5338,LUCHA,6,,,,,
South Shore,43,Senior,Rainbow's End,7538 S. Kingston Ave.,60649,773-768-5402,"Urban Property Advisors, LLC",84,1194467.27997328,1855300.56071102,41.7578712724,-87.5628598349,"(41.7578712724, -87.5628598349)"
Austin,25,Multifamily,Rebecca Walker Complex,5565-71 W. Quincy Ave.,60644,773-261-1550,Affordable Property Management Specialist,12,1139234.67986753,1898405.58439766,41.8773374951,-87.7642368505,"(41.8773374951, -87.7642368505)"
Washington Park,40,Multifamily,St. Edmund's Oasis,6143-51 S. Indiana Ave.,60637,773-493-2411,St. Edmund's Redevelopment Corp.,14,1178697.32194564,1864156.91005342,41.782547068,-87.6203852293,"(41.782547068, -87.6203852293)"
Humboldt Park,23,Supportive/Veterans,Hope Manor Apts.,3053 W. Franklin Blvd.,60612,773-475-6703,Volunteers of America Illinois,50,1155690.80062211,1903132.15330145,41.8899923467,-87.7036867659,"(41.8899923467, -87.7036867659)"
Uptown,3,Multifamily,Malden Arms Apts.,4727 N. Malden St.,60640,773-334-2164,Mercy Housing,41,1166646.83772236,1931640.34509817,41.967992713,-87.6626324087,"(41.967992713, -87.6626324087)"
Washington Park,40,Multifamily,St. Edmund's Manor,5947 S. Indiana Ave.,60653,773-548-8924,St. Edmund's Manor Ltd.,24,1178662.05637765,1865432.91595102,41.7860493567,-87.6204757369,"(41.7860493567, -87.6204757369)"
Chatham,44,Supportive Housing,Karibuni Place,8200 S. Ellis Ave.,60619,773-873-0708,Heartland Housing,72,1184284.1534667,1850796.89437228,41.7457569581,-87.6003199107,"(41.7457569581, -87.6003199107)"
Uptown,3,Multifamily,Uptown Preservation Apts.,4431 N. Clifton Ave.,60640,773-286-5400,Leasing & Management Co. Inc.,18,1167869.51148089,1929704.26399314,41.9626536881,-87.6581928459,"(41.9626536881, -87.6581928459)"
Lakeview,6,Senior,Renaissance St. Luke Greenview Place,1501 W. Melrose St.,60657,773-525-1501,"RRG Development, Inc.",155,1165704.84803739,1921625.29387064,41.9405311557,-87.6663826053,"(41.9405311557, -87.6663826053)"
Austin,25,Senior,Senior Suites of Austin,335 N. Menard Ave.,60644,773-378-0333,Senior Lifestyle Corp.,84,1137686.37664547,1901819.13056976,41.8867327472,-87.7698395847,"(41.8867327472, -87.7698395847)"
Englewood,68,Supportive Housing,Englewood Apts.,901 W. 63rd Street,60621,773-994-3199,Mercy Housing,45,1171373.66149583,1863023.36778862,41.7795999913,-87.6472689598,"(41.7795999913, -87.6472689598)"
Logan Square,22,ARO,2400 Cortland,2404-14 W. Cortland St.,60647,312-489-1600,Laramar Group,2,1159990.63504139,1912594.26688295,41.9158694795,-87.6876342671,"(41.9158694795, -87.6876342671)"
West Ridge,2,ARO,"5822 North Western, LLC",5822 N. Western Ave.,60659,773-572-2755,Chicago Apartment Finders,2,1159227.2251011,1938700.5085265,41.9875222634,-87.6897187055,"(41.9875222634, -87.6897187055)"
