date,ARSON,ASSAULT,BATTERY,BURGLARY,CONCEALED CARRY LICENSE VIOLATION,CRIM SEXUAL ASSAULT,CRIMINAL DAMAGE,CRIMINAL TRESPASS,DECEPTIVE PRACTICE,DOMESTIC VIOLENCE,GAMBLING,HOMICIDE,HUMAN TRAFFICKING,INTERFERENCE WITH PUBLIC OFFICER,INTIMIDATION,KIDNAPPING,LIQUOR LAW VIOLATION,MOTOR VEHICLE THEFT,NARCOTICS,NON - CRIMINAL,NON-CRIMINAL,NON-CRIMINAL (SUBJECT SPECIFIED),OBSCENITY,OFFENSE INVOLVING CHILDREN,OTHER NARCOTIC VIOLATION,OTHER OFFENSE,PROSTITUTION,PUBLIC INDECENCY,PUBLIC PEACE VIOLATION,RITUALISM,ROBBERY,SEX OFFENSE,STALKING,THEFT,WEAPONS VIOLATION
112,26,1268,4058,2126,0,89,2398,586,1019,0,9,23,0,43,5,15,21,1880,2780,0,0,0,2,201,0,1546,189,1,175,0,1170,65,14,5359,174
113,27,1435,4252,1479,0,81,2452,759,983,0,22,22,0,55,12,29,62,1077,3983,0,0,0,4,185,0,1757,203,0,230,0,722,62,12,4803,238
114,49,1901,6028,1988,0,128,3760,919,1103,0,48,31,0,68,21,34,68,1349,4395,0,0,0,2,230,1,2047,268,1,358,0,1003,89,10,6094,343
115,37,1970,5865,1994,0,105,3853,758,1116,0,107,46,0,67,23,30,85,1455,3787,0,0,0,3,219,1,1936,181,0,319,0,1121,82,20,6135,355
116,44,2087,6409,2248,0,132,3807,790,989,0,115,46,0,73,15,37,63,1692,3668,0,0,0,3,239,0,1992,202,1,342,0,1187,111,17,6722,373
117,55,2034,6332,2256,0,122,3586,753,1083,0,98,49,0,81,26,21,80,1513,3345,0,0,0,4,197,1,1930,224,1,333,0,1226,111,21,6912,321
118,51,2054,6310,2331,0,124,3742,769,1154,0,143,42,0,77,15,21,69,1572,3517,0,1,0,5,212,1,1886,173,0,282,0,1321,103,16,7194,326
119,48,2016,6057,2707,0,123,3748,828,1073,0,137,57,0,79,15,22,59,1681,3669,0,0,0,0,232,1,1816,212,1,309,0,1316,123,13,7489,322
120,41,1878,5362,2435,0,117,3469,773,1048,0,119,31,0,75,16,23,57,1765,3615,0,0,0,3,193,0,1659,172,1,328,0,1258,102,18,6977,355
121,40,1390,4434,1954,0,142,2638,722,970,0,10,28,0,60,10,19,56,1862,3454,0,0,0,3,245,0,1826,242,0,197,0,1105,101,13,5419,266
122,44,1708,5069,2460,0,138,3286,746,1212,0,66,44,0,93,18,24,56,1488,2980,0,0,0,4,184,2,1638,207,1,258,0,1401,81,16,6674,376
123,37,1455,4363,2293,0,109,2990,622,1093,0,28,37,0,93,10,27,32,1509,3039,0,0,0,3,157,1,1587,204,2,208,0,1215,85,16,6139,284
124,36,1409,4438,2196,0,108,2820,618,1132,0,15,38,0,83,13,24,29,1504,2921,0,0,0,1,215,0,1403,191,1,201,0,1228,70,15,6002,311
125,22,1284,3767,1427,0,111,2398,612,792,0,10,24,0,55,16,17,37,1295,2894,0,0,0,5,155,0,1510,202,0,194,0,757,66,9,4368,205
126,50,1666,5176,1837,0,101,2970,759,1019,0,21,23,0,61,16,16,45,1641,3754,0,0,0,5,205,0,1900,201,0,272,0,955,73,17,5639,275
127,60,1793,5091,2044,0,111,3353,714,986,0,51,30,0,62,8,28,67,1702,3194,0,0,0,4,215,0,1881,150,0,270,0,1008,81,18,5868,314
128,48,1952,5796,2469,0,141,3438,782,1111,0,70,38,0,85,15,22,53,1807,3044,0,0,0,3,216,0,1678,136,1,326,0,1247,107,16,6609,377
129,37,1967,5887,2415,0,141,3483,779,1063,0,106,45,0,93,14,30,59,1807,3179,0,0,0,4,222,0,1773,172,3,318,0,1180,103,13,7027,392
130,47,2028,6231,2398,0,130,3593,770,987,0,133,55,0,124,18,23,67,1761,3339,0,0,0,3,207,1,1710,186,0,296,0,1279,118,15,7359,377
131,43,1958,5433,2613,0,126,3311,793,1121,0,129,36,0,129,16,18,68,1576,3528,0,0,0,0,159,0,1760,283,4,260,0,1330,101,19,7413,360
132,40,1801,4773,2514,0,131,3052,742,1204,0,97,40,0,110,17,18,50,1436,3279,0,0,0,5,191,1,1526,250,1,295,0,1278,94,14,6632,343
133,39,1294,4309,1757,0,128,2660,662,1137,0,9,43,0,80,10,17,50,1440,3271,0,0,0,4,254,0,1538,194,2,189,0,1011,138,24,5713,317
134,29,1728,4735,2128,0,114,2927,700,1260,0,45,37,0,83,12,25,39,1377,2562,0,0,0,2,195,1,1463,189,2,277,0,1232,77,21,6399,311
135,25,1404,4259,1992,0,115,2744,599,1270,0,37,39,0,92,9,15,43,1414,2443,0,0,0,3,171,2,1320,146,1,216,0,1211,62,19,6083,298
136,32,1388,4148,1808,0,104,2703,584,1208,0,22,25,0,79,16,18,30,1413,2437,0,0,1,3,164,0,1310,111,0,203,0,1194,57,16,5866,279
137,23,1324,3961,1398,0,103,2350,698,1005,0,17,28,0,105,11,14,52,1151,3581,0,0,0,1,166,0,1548,198,1,207,0,696,64,17,4887,270
138,40,1856,5276,1638,0,105,3144,686,1084,0,44,53,0,100,13,15,74,1354,3542,0,0,0,3,212,0,1490,267,0,300,0,845,112,20,5938,353
139,48,1626,4695,1646,0,109,3081,677,1083,0,62,41,0,99,15,23,53,1334,3027,0,0,0,2,151,0,1467,173,0,226,0,975,76,15,6191,286
140,42,1929,5840,1924,0,130,3271,706,1085,0,65,50,0,106,17,20,37,1466,3068,0,2,0,3,185,0,1530,135,2,317,0,1267,104,13,6463,321
141,44,1896,5805,2063,0,130,3502,658,1106,0,107,49,0,131,7,21,51,1469,3061,0,0,0,0,207,0,1494,210,1,258,0,1282,111,16,7071,330
142,48,1929,5971,2276,0,154,3424,772,1128,0,103,50,0,122,17,21,42,1422,3222,0,3,0,0,204,0,1515,209,5,268,0,1332,97,18,7263,360
143,56,1890,5376,2221,0,131,3092,771,1220,0,127,56,0,130,11,21,45,1346,2663,0,1,0,2,181,2,1469,198,1,261,0,1272,82,15,7027,374
144,43,1635,4761,1992,0,107,2956,703,1111,0,86,44,0,101,18,25,57,1306,2611,0,0,1,3,157,1,1337,174,2,285,0,1168,89,13,6561,408
145,30,1396,3926,1584,0,133,2501,741,1288,0,1,41,2,101,5,23,40,1470,2939,0,0,0,2,279,0,1610,163,0,209,0,1094,112,12,5465,315
146,22,1511,4453,1599,0,111,2629,680,1109,0,55,33,0,86,12,12,29,928,2721,1,0,0,1,187,0,1357,112,0,287,0,994,91,12,6205,232
147,21,1254,3769,1478,0,103,2380,614,1219,0,9,28,0,79,8,23,34,890,2732,1,1,0,2,188,0,1382,146,2,186,0,928,60,14,5808,202
148,24,1142,3640,1438,0,82,2062,530,1137,0,1,38,0,94,12,14,20,1004,2229,0,1,0,1,209,1,1279,43,1,170,0,1075,55,13,5320,218
149,21,1182,3495,1171,0,88,1874,656,1064,0,13,14,0,75,11,22,33,1248,2833,0,0,0,2,196,0,1465,147,0,210,0,731,73,6,4544,226
150,33,1416,4374,1247,0,107,2498,699,1199,0,13,17,0,119,10,19,65,1090,3303,0,1,0,1,219,0,1652,175,0,265,0,772,77,14,5339,240
151,30,1612,4636,1366,0,84,2717,713,1211,0,54,25,0,130,14,11,35,927,2974,0,0,0,1,170,0,1567,156,1,295,0,849,83,16,5562,287
152,45,1843,5216,1563,0,112,2990,729,1193,0,81,47,0,128,16,26,47,962,3079,0,1,0,2,202,0,1599,177,1,366,0,976,102,13,6165,310
153,34,1760,5464,1477,0,124,2829,683,1069,0,98,45,0,122,8,27,59,1039,2674,0,0,0,3,201,1,1511,119,3,326,0,990,86,15,6292,316
154,40,1634,5264,1567,0,129,2840,680,1125,0,102,47,0,108,14,21,28,1039,2975,0,0,0,6,187,0,1620,151,1,291,0,1224,97,9,7122,302
155,36,1610,5043,1771,0,135,2879,778,1143,0,81,51,0,129,15,26,29,1030,3021,1,0,0,2,167,2,1589,123,0,249,0,1110,107,12,7180,329
156,28,1612,4723,1634,0,111,2654,633,1060,0,88,43,0,110,9,18,46,955,2647,0,0,0,2,190,1,1364,140,1,281,0,1077,92,18,6529,269
157,22,1037,3336,1137,0,112,1790,576,1300,0,1,20,0,90,10,20,32,817,2224,0,0,0,0,287,0,1420,69,0,169,0,798,89,7,4448,201
158,28,1504,4068,1358,3,116,2496,678,1284,0,41,37,0,110,9,20,47,922,2383,0,4,0,3,190,1,1352,142,0,298,0,960,94,12,5562,265
159,38,1160,3675,1135,0,126,2262,556,1171,0,11,39,0,97,5,13,25,848,2133,0,2,0,5,177,1,1301,149,1,198,0,795,63,9,4540,223
160,22,1236,3651,1341,1,101,2259,529,1303,0,4,39,1,80,8,13,17,760,1859,0,1,0,7,203,0,1276,108,1,154,0,964,55,13,4750,220
161,27,1022,3175,889,1,73,1595,536,1102,0,2,21,0,84,4,15,25,682,2356,0,0,1,1,161,2,1182,120,1,164,0,556,56,6,4017,146
162,26,1388,3976,1054,2,98,2207,703,1595,0,12,23,0,92,12,22,25,910,2644,0,0,0,5,220,1,1402,97,2,230,0,624,64,9,4515,224
163,32,1407,4187,1124,2,111,2430,643,1394,0,36,37,0,112,5,12,31,702,2633,1,0,0,3,195,1,1501,142,3,238,0,726,83,10,4836,273
164,45,1669,4804,1206,1,108,2564,648,1259,0,41,41,0,131,10,20,50,728,2640,1,0,0,4,204,1,1606,125,0,302,0,835,98,11,5352,354
165,42,1660,4821,1244,1,135,2489,682,1372,0,62,37,1,140,12,22,41,906,2443,2,0,0,4,231,1,1520,131,0,283,0,859,110,12,5839,327
166,54,1631,4773,1397,2,111,2672,708,1337,0,61,38,0,158,11,20,31,914,2772,2,4,0,4,162,1,1504,183,0,300,0,927,80,16,6336,341
167,33,1616,4747,1384,0,144,2645,674,1369,0,69,48,0,167,15,22,48,865,2644,2,3,0,0,213,1,1526,197,2,279,0,883,105,16,5885,274
168,28,1573,4236,1300,2,123,2389,606,1324,0,53,46,0,138,14,21,25,858,2387,2,3,0,2,178,0,1394,163,0,288,0,872,91,19,5485,265
169,17,1221,3537,1065,0,154,1923,577,1325,0,5,30,3,112,8,15,21,826,2339,1,1,0,6,295,0,1479,182,1,180,0,798,99,17,4405,251
170,46,1425,4039,1301,5,119,2593,525,1360,0,14,32,2,109,13,16,25,842,2103,1,3,0,4,188,0,1519,88,1,211,0,956,89,9,5154,276
171,45,1252,3553,1218,2,104,2388,488,1249,0,6,39,0,103,4,18,15,864,1780,1,3,0,5,163,0,1321,64,2,169,0,819,75,11,4565,241
172,32,1247,3687,1375,2,103,2479,441,1390,0,2,34,0,69,11,19,10,917,1297,1,3,0,3,186,0,1291,65,2,145,0,1039,70,9,5027,172
173,20,1082,2912,663,1,77,1504,438,1308,0,2,20,0,109,8,14,19,627,1971,1,1,0,3,179,1,1224,119,1,137,0,456,52,7,3228,187
174,41,1437,4135,847,3,103,2238,583,1431,0,24,35,0,113,15,19,31,784,2462,0,0,0,3,201,0,1485,109,1,249,0,617,74,17,4274,327
175,42,1396,4116,921,2,100,2465,576,1479,0,33,36,1,90,8,14,28,725,2091,0,0,0,6,186,1,1482,104,1,228,0,678,66,14,4527,291
176,41,1676,4892,1075,6,109,2600,559,1308,0,42,50,0,116,11,14,22,851,1976,3,0,0,9,187,0,1679,155,1,222,0,730,93,17,4941,298
177,39,1589,4578,1130,6,151,2463,607,1300,0,35,49,2,129,10,8,33,908,1843,7,1,0,2,207,1,1488,129,1,241,0,768,99,10,5015,314
178,51,1593,4574,1157,4,126,2821,542,1373,0,42,57,2,109,10,15,25,892,1928,0,1,0,1,198,1,1568,101,2,219,0,916,95,14,5398,370
179,40,1597,4625,1250,0,130,2685,578,1370,0,64,55,1,134,15,21,37,968,2098,2,2,0,2,176,0,1617,131,0,204,0,930,97,13,5627,322
180,39,1530,4270,1181,3,133,2516,487,1325,0,41,65,2,115,10,17,26,864,2047,3,1,0,4,173,1,1406,75,1,217,0,931,99,17,5179,315
181,42,1226,3727,1182,1,117,2374,462,1615,0,3,54,0,46,10,23,25,983,1145,1,2,1,8,269,1,1342,69,0,106,0,1041,115,9,4486,192
182,51,1667,4340,1314,4,150,2758,552,1689,0,12,83,1,97,11,15,26,1010,762,0,5,0,10,190,0,1487,61,0,161,0,1149,85,17,5723,294
183,34,1423,3822,1376,2,121,2580,485,1470,0,6,80,0,78,14,15,5,1016,777,0,4,0,5,145,0,1303,64,0,116,0,1163,59,17,5257,286
184,37,1262,3445,1301,4,94,2102,465,1699,0,0,59,0,60,13,11,8,1110,724,0,3,0,4,146,1,1384,12,0,96,0,1089,55,19,4922,244
185,31,1241,3497,842,4,107,2089,438,1515,0,4,47,1,44,8,10,17,835,1300,4,5,0,3,172,0,1315,70,1,111,0,702,77,7,4005,214
186,41,1641,4277,1048,2,133,2538,500,1573,0,14,45,1,85,9,15,27,781,1471,0,7,0,4,224,0,1579,58,0,141,0,785,65,11,4661,289
187,46,1508,4030,946,2,121,2392,505,1554,0,23,40,1,91,9,19,26,757,1455,0,2,0,3,207,0,1421,113,0,142,0,771,63,11,4594,284
188,55,1789,4714,1106,1,144,2733,585,1453,0,21,69,1,90,12,14,17,823,1401,0,3,0,4,216,0,1582,70,3,164,0,961,78,14,5045,342
189,41,1817,4849,1080,4,156,2641,590,1689,0,25,80,0,109,13,26,24,932,1278,0,5,0,3,215,2,1511,57,2,165,0,905,98,18,5359,348
190,47,1712,4688,1349,3,161,2987,568,1516,0,29,70,1,73,10,15,18,1038,1244,0,1,0,2,179,0,1513,80,0,154,0,1128,112,16,5820,303
191,46,1761,4586,1372,7,148,2974,577,1686,0,28,96,2,79,15,22,17,1029,861,0,5,0,2,195,0,1508,71,3,124,0,1238,92,11,6006,321
192,45,1694,4315,1371,2,125,2850,579,1609,0,24,65,3,84,11,17,17,979,896,0,7,0,3,184,0,1353,75,1,127,0,1028,99,26,5736,334
193,38,1373,3568,1274,7,153,2424,573,1771,0,1,55,1,84,9,8,10,1174,982,0,3,0,3,304,0,1567,86,1,123,0,1075,100,17,4955,336
194,39,1628,4168,1198,9,148,2439,572,1622,0,17,60,2,89,11,11,7,983,845,0,4,0,20,190,0,1345,25,1,129,0,1119,78,11,5733,389
195,38,1454,3723,1083,6,126,2335,533,1558,0,9,41,0,72,9,16,9,936,924,0,7,0,6,166,5,1292,64,0,105,0,1128,92,10,5383,337
196,21,1374,3660,983,6,120,2165,507,1726,0,2,39,0,79,14,16,9,1070,789,0,2,0,7,200,0,1259,37,2,84,0,1072,79,7,5394,348
197,40,1295,3414,1012,3,123,2048,527,1512,0,9,50,0,85,15,13,22,879,955,0,1,1,4,125,0,1390,52,1,99,0,787,72,18,4397,331
198,27,1486,3858,931,4,106,2238,548,1621,0,4,42,4,81,14,18,27,801,1126,0,1,1,10,178,1,1521,68,0,126,0,783,78,19,4501,307
199,47,1638,4101,968,5,146,2451,548,1537,0,21,49,0,98,11,15,7,837,1042,0,1,0,5,176,0,1581,88,1,129,0,851,78,25,4803,406
200,38,1853,4563,1061,6,133,2518,631,1550,0,20,57,1,105,8,19,20,831,1116,0,3,0,8,214,0,1633,74,3,153,0,903,90,13,5336,397
201,46,1857,4651,1090,3,119,2582,617,1581,0,30,86,0,97,15,16,20,1013,865,0,6,0,6,188,0,1414,76,0,126,0,982,91,14,5792,442
202,34,1821,4701,1206,6,163,2745,622,1621,0,21,76,0,107,13,23,28,992,1002,0,4,0,6,169,2,1531,61,0,148,0,1004,101,21,6089,519
203,43,1739,4424,1152,8,160,2685,598,1627,0,34,58,1,104,16,13,19,952,993,0,4,0,4,197,2,1456,81,0,145,0,1174,78,16,6461,456
204,33,1786,4396,1040,6,146,2414,539,1624,0,23,61,1,86,16,22,13,915,1027,0,1,0,7,187,1,1259,23,1,131,0,1002,93,20,5524,418
205,26,1416,3588,952,4,113,1930,578,1591,0,5,43,2,86,5,16,23,1006,1083,0,4,0,10,242,0,1330,31,0,89,0,898,76,16,4849,410
206,36,1717,4302,1004,19,149,2521,562,1575,0,13,59,1,104,19,7,21,794,1047,0,4,0,7,207,0,1385,48,1,112,0,837,112,15,5666,452
207,26,1542,3638,913,9,139,1969,501,1476,0,6,47,0,88,15,16,20,817,1157,0,3,0,2,171,1,1429,85,2,104,0,787,86,16,5156,407
208,32,1590,3858,971,12,131,2245,555,1647,0,2,44,2,97,15,17,9,916,1003,0,2,0,6,170,0,1344,46,1,144,0,845,82,18,5687,450
209,14,1355,3200,698,6,116,1672,548,1464,0,1,43,1,93,9,14,9,626,995,0,3,0,9,161,0,1262,20,0,78,0,636,69,14,3896,306
210,32,1619,3958,822,9,117,2337,586,1678,0,8,34,2,119,13,14,23,736,1282,0,2,0,10,189,0,1471,38,0,119,0,738,89,15,4750,393
211,27,1641,3801,942,11,118,2240,586,1579,0,10,43,0,106,8,12,20,751,1100,0,4,1,2,192,0,1507,101,1,115,0,693,85,17,4995,399
212,33,2036,4978,974,15,149,2670,599,1696,0,23,54,0,123,14,17,32,831,1177,0,2,0,8,205,0,1603,95,2,124,0,802,122,24,5735,542
213,36,1880,4640,1064,14,152,2589,591,1636,0,34,57,0,115,14,18,26,816,1080,0,2,0,3,207,0,1511,65,4,137,0,857,88,18,6038,499
214,41,1943,4883,1140,13,155,2726,597,1736,0,42,63,0,132,24,13,32,858,1189,0,3,1,14,174,0,1572,46,1,116,0,876,88,27,6166,550
215,38,1849,4613,1213,17,153,2636,598,1753,0,39,58,1,127,19,15,25,927,1228,0,3,1,7,176,0,1501,74,1,121,0,942,126,15,6528,561
216,32,1814,4351,1052,20,160,2287,606,1540,0,18,55,3,116,14,12,28,906,1153,0,4,0,8,187,0,1321,69,1,112,0,768,116,12,5785,487
217,22,1458,3518,797,12,146,1794,563,1518,0,4,23,3,94,21,8,21,707,1330,0,1,0,3,184,0,1425,64,0,88,0,658,90,19,4554,447
218,32,1724,3861,861,15,129,2320,578,1508,0,12,41,1,107,13,4,18,722,1094,0,0,0,5,186,0,1376,47,3,128,0,685,105,11,5372,478
219,32,1470,3659,790,11,106,1982,542,1500,0,4,34,1,103,8,20,19,692,1028,0,1,0,8,176,3,1191,66,0,102,0,667,110,20,4848,452
220,38,1533,3807,826,16,113,1983,509,1398,0,2,34,0,110,8,18,6,770,926,0,0,0,5,177,1,1184,50,1,83,0,741,102,12,5410,504
221,29,1420,3342,671,12,106,1717,497,1341,0,2,25,0,110,10,14,9,654,1257,0,0,0,4,185,0,1399,37,0,109,0,497,102,21,4384,377
222,28,1666,4058,677,14,122,2026,515,1513,0,5,36,1,100,10,18,17,717,1391,0,0,0,7,195,0,1448,47,0,139,0,508,100,24,4474,496
223,31,1733,3974,700,20,122,2276,562,1504,0,3,60,1,112,18,13,13,771,1230,0,1,0,1,240,1,1450,45,0,155,0,599,80,10,4648,522
224,25,2042,4758,813,23,156,2498,645,1563,0,14,54,0,164,12,21,14,764,1129,0,0,0,6,242,2,1556,69,3,152,0,632,122,17,5384,613
225,29,2002,4746,788,17,127,2528,579,1480,0,28,52,1,144,10,13,23,772,1125,0,0,0,8,172,0,1470,45,0,140,0,767,107,23,5645,565
226,46,1930,4869,927,21,173,2597,626,1618,0,13,44,1,183,17,21,36,884,1204,0,0,0,4,170,0,1472,100,1,146,0,776,124,25,5989,669
227,36,1831,4551,902,22,153,2567,590,1609,0,31,51,3,183,17,10,29,843,1270,0,0,0,3,177,1,1330,80,1,121,0,769,114,19,6155,650
228,29,1789,4317,871,34,144,2366,610,1467,0,24,50,0,136,19,13,25,679,1102,0,1,0,4,182,0,1342,30,2,155,0,689,119,21,5435,550
229,26,1507,3575,731,15,129,1771,573,1281,0,2,36,0,121,9,15,15,667,1186,0,0,0,7,205,2,1385,38,0,106,0,732,101,13,4509,489
230,22,836,2130,385,9,71,1077,323,634,0,0,23,0,69,12,9,12,407,621,0,0,0,1,133,0,735,12,2,52,0,401,54,4,2533,269
